|HAL_InitTick entry 
|-called by: main 
|-HAL_NVIC_SetPriority entry 
|--called by: HAL_InitTick 
|-HAL_NVIC_SetPriority exit 
|-HAL_InitTick entry 
|--called by: HAL_InitTick 
|--HAL_GPIO_Init entry 
|---called by: HAL_IncTick 
|--HAL_GPIO_Init exit 
|--HAL_NVIC_EnableIRQ entry 
|---called by: HAL_GetTick 
|--HAL_SYSTICK_Config exit 
|-HAL_Delay exit 
|-NMI_Handler entry 
|--called by: HAL_InitTick 
|--HAL_NVIC_SetPriority entry 
|---called by: MemManage_Handler 
|--HAL_NVIC_SetPriority exit 
|-MemManage_Handler exit 
|HAL_InitTick exit 
|SystemClock_Config entry 
|-called by: main 
|-HAL_RCC_OscConfig entry 
|--called by: Error_Handler 
|-HAL_RCC_ClockConfig exit 
|-HAL_RCC_ClockConfig entry 
|--called by: MX_SPI1_Init 
|--HAL_RCC_GetSysClockFreq entry 
|---called by: HAL_RCC_GetSysClockFreq 
|--HAL_RCC_GetPCLK1Freq exit 
|--HAL_InitTick entry 
|---called by: HAL_RCC_GetSysClockFreq 
|---HAL_GPIO_Init entry 
|----called by: HAL_IncTick 
|---HAL_GPIO_Init exit 
|---HAL_NVIC_EnableIRQ entry 
|----called by: HAL_GetTick 
|---HAL_SYSTICK_Config exit 
|--HAL_Delay exit 
|-HAL_RCC_GetSysClockFreq exit 
|MX_SPI1_Init exit 
|MX_GPIO_Init entry 
|-called by: main 
|-HAL_I2C_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_I2C_Init exit 
|-HAL_I2C_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_I2C_Init exit 
|-HAL_I2C_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_I2C_Init exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_WritePin exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_WritePin exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_WritePin exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_WritePin exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_WritePin exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_WritePin exit 
|-HAL_GPIO_Init entry 
