|HAL_Init entry 
|-called by: main 
|-HAL_NVIC_SetPriorityGrouping entry 
|--called by: HAL_Init 
|-HAL_NVIC_SetPriorityGrouping exit 
|-HAL_InitTick entry 
|--called by: HAL_Init 
|--HAL_SYSTICK_Config entry 
|---called by: HAL_InitTick 
|--HAL_SYSTICK_Config exit 
|--HAL_NVIC_SetPriority entry 
|---called by: HAL_InitTick 
|--HAL_NVIC_SetPriority exit 
|-HAL_InitTick exit 
|-HAL_MspInit entry 
|--called by: HAL_Init 
|--HAL_NVIC_SetPriorityGrouping entry 
|---called by: HAL_MspInit 
|--HAL_NVIC_SetPriorityGrouping exit 
|-HAL_MspInit exit 
|HAL_Init exit 
|SystemClock_Config entry 
|-called by: main 
|-HAL_RCC_OscConfig entry 
|--called by: SystemClock_Config 
|-HAL_RCC_OscConfig exit 
|-HAL_RCC_ClockConfig entry 
|--called by: SystemClock_Config 
|--HAL_RCC_GetSysClockFreq entry 
|---called by: HAL_RCC_ClockConfig 
|--HAL_RCC_GetSysClockFreq exit 
|--HAL_InitTick entry 
|---called by: HAL_RCC_ClockConfig 
|---HAL_SYSTICK_Config entry 
|----called by: HAL_InitTick 
|---HAL_SYSTICK_Config exit 
|---HAL_NVIC_SetPriority entry 
|----called by: HAL_InitTick 
|---HAL_NVIC_SetPriority exit 
|--HAL_InitTick exit 
|-HAL_RCC_ClockConfig exit 
|SystemClock_Config exit 
|MX_GPIO_Init entry 
|-called by: main 
|-HAL_GPIO_WritePin entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_WritePin exit 
|-HAL_GPIO_WritePin entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_WritePin exit 
|-HAL_GPIO_WritePin entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_WritePin exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_Init exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_Init exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_Init exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_Init exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_Init exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_Init exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_Init exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_Init exit 
|-HAL_GPIO_Init entry 
|--called by: MX_GPIO_Init 
|-HAL_GPIO_Init exit 
|MX_GPIO_Init exit 
|MX_I2C1_Init entry 
|-called by: main 
|-HAL_I2C_Init entry 
|--called by: MX_I2C1_Init 
|--HAL_I2C_MspInit entry 
|---called by: HAL_I2C_Init 
|---HAL_GPIO_Init entry 
|----called by: HAL_I2C_MspInit 
|---HAL_GPIO_Init exit 
|--HAL_I2C_MspInit exit 
|--HAL_RCC_GetPCLK1Freq entry 
|---called by: HAL_I2C_Init 
|--HAL_RCC_GetPCLK1Freq exit 
|--HAL_RCC_GetHCLKFreq entry 
|---called by: HAL_RCC_GetPCLK1Freq 
|--HAL_RCC_GetHCLKFreq exit 
|-HAL_I2C_Init exit 
|MX_I2C1_Init exit 
|MX_I2S3_Init entry 
|-called by: main 
|-HAL_I2S_Init entry 
|--called by: MX_I2S3_Init 
|--HAL_I2S_MspInit entry 
|---called by: HAL_I2S_Init 
|---HAL_RCCEx_PeriphCLKConfig entry 
|----called by: HAL_I2S_MspInit 
|---HAL_RCCEx_PeriphCLKConfig exit 
|---HAL_GPIO_Init entry 
|----called by: HAL_I2S_MspInit 
|---HAL_GPIO_Init exit 
|---HAL_GPIO_Init entry 
|----called by: HAL_I2S_MspInit 
|---HAL_GPIO_Init exit 
|--HAL_I2S_MspInit exit 
|--HAL_RCCEx_GetPeriphCLKFreq entry 
|---called by: HAL_I2S_Init 
|--HAL_RCCEx_GetPeriphCLKFreq exit 
|-HAL_I2S_Init exit 
|MX_I2S3_Init exit 
|MX_SPI1_Init entry 
|-called by: main 
|-HAL_SPI_Init entry 
|--called by: MX_SPI1_Init 
|--HAL_SPI_MspInit entry 
|---called by: HAL_SPI_Init 
|---HAL_GPIO_Init entry 
|----called by: HAL_SPI_MspInit 
|---HAL_GPIO_Init exit 
|--HAL_SPI_MspInit exit 
|-HAL_SPI_Init exit 
|MX_SPI1_Init exit 
|MX_USB_DEVICE_Init entry 
|-called by: main 
|-USBD_Init entry 
|--called by: MX_USB_DEVICE_Init 
|--USBD_LL_Init entry 
|---called by: USBD_Init 
|---HAL_PCD_Init entry 
|----called by: USBD_LL_Init 
|----HAL_PCD_MspInit entry 
|-----called by: HAL_PCD_Init 
|-----HAL_GPIO_Init entry 
|------called by: HAL_PCD_MspInit 
|-----HAL_GPIO_Init exit 
|-----HAL_GPIO_Init entry 
|------called by: HAL_PCD_MspInit 
|-----HAL_GPIO_Init exit 
|-----HAL_NVIC_SetPriority entry 
|------called by: HAL_PCD_MspInit 
|-----HAL_NVIC_SetPriority exit 
|-----HAL_NVIC_EnableIRQ entry 
|------called by: HAL_PCD_MspInit 
|-----HAL_NVIC_EnableIRQ exit 
|----HAL_PCD_MspInit exit 
|----USB_DisableGlobalInt entry 
|-----called by: HAL_PCD_Init 
|----USB_DisableGlobalInt exit 
|----USB_CoreInit entry 
|-----called by: HAL_PCD_Init 
|-----USB_CoreReset entry 
|------called by: USB_CoreInit 
|-----USB_CoreReset exit 
|----USB_CoreInit exit 
|----USB_SetCurrentMode entry 
|-----called by: HAL_PCD_Init 
|-----USB_GetMode entry 
|------called by: USB_SetCurrentMode 
|-----USB_GetMode exit 
|----USB_SetCurrentMode exit 
|----USB_DevInit entry 
|-----called by: HAL_PCD_Init 
|-----USB_SetDevSpeed entry 
|------called by: USB_DevInit 
|-----USB_SetDevSpeed exit 
|-----USB_FlushTxFifo entry 
|------called by: USB_DevInit 
|-----USB_FlushTxFifo exit 
|-----USB_FlushRxFifo entry 
|------called by: USB_DevInit 
|-----USB_FlushRxFifo exit 
|----USB_DevInit exit 
|----USB_DevDisconnect entry 
|-----called by: HAL_PCD_Init 
|----USB_DevDisconnect exit 
|---HAL_PCD_Init exit 
|---HAL_PCDEx_SetRxFiFo entry 
|----called by: USBD_LL_Init 
|---HAL_PCDEx_SetRxFiFo exit 
|---HAL_PCDEx_SetTxFiFo entry 
|----called by: USBD_LL_Init 
|---HAL_PCDEx_SetTxFiFo exit 
|---HAL_PCDEx_SetTxFiFo entry 
|----called by: USBD_LL_Init 
|---HAL_PCDEx_SetTxFiFo exit 
|--USBD_LL_Init exit 
|-USBD_Init exit 
|-USBD_RegisterClass entry 
|--called by: MX_USB_DEVICE_Init 
|--USBD_CDC_GetFSCfgDesc entry 
|---called by: USBD_RegisterClass 
|---USBD_GetEpDesc entry 
|----called by: USBD_CDC_GetFSCfgDesc 
|----USBD_GetNextDesc entry 
|-----called by: USBD_GetEpDesc 
|----USBD_GetNextDesc exit 
|----USBD_GetNextDesc entry 
|-----called by: USBD_GetEpDesc 
|----USBD_GetNextDesc exit 
|----USBD_GetNextDesc entry 
|-----called by: USBD_GetEpDesc 
|----USBD_GetNextDesc exit 
|----USBD_GetNextDesc entry 
|-----called by: USBD_GetEpDesc 
|----USBD_GetNextDesc exit 
|----USBD_GetNextDesc entry 
